
blur_test:     file format elf64-x86-64


Disassembly of section .init:

0000000000400508 <_init>:
  400508:	f3 0f 1e fa          	endbr64 
  400b63:	c5 7c 28 c9          	vmovaps %ymm1,%ymm9
  400b67:	c5 7c 28 e8          	vmovaps %ymm0,%ymm13
  400b6b:	c4 e2 6d 98 30       	vfmadd132ps (%rax),%ymm2,%ymm6
  400b70:	c4 62 6d 98 08       	vfmadd132ps (%rax),%ymm2,%ymm9
  400b75:	48 01 f8             	add    %rdi,%rax
  400b78:	c4 62 6d 98 28       	vfmadd132ps (%rax),%ymm2,%ymm13
  400b7d:	c4 62 6d 98 e5       	vfmadd132ps %ymm5,%ymm2,%ymm12
  400b82:	c4 e2 75 b8 10       	vfmadd231ps (%rax),%ymm1,%ymm2
  400b87:	48 6b f6 d4          	imul   $0xffffffffffffffd4,%rsi,%rsi
  400b8b:	4c 29 c0             	sub    %r8,%rax
  400b8e:	c5 fc 10 20          	vmovups (%rax),%ymm4
  400b92:	48 01 f8             	add    %rdi,%rax
  400b95:	c5 fc 10 18          	vmovups (%rax),%ymm3
  400b99:	48 01 f8             	add    %rdi,%rax
  400b9c:	c5 7c 10 30          	vmovups (%rax),%ymm14
  400ba0:	48 01 f8             	add    %rdi,%rax
  400ba3:	c4 62 7d b8 dc       	vfmadd231ps %ymm4,%ymm0,%ymm11
  400ba8:	c4 e2 7d b8 10       	vfmadd231ps (%rax),%ymm0,%ymm2
  400bad:	c4 62 75 b8 e5       	vfmadd231ps %ymm5,%ymm1,%ymm12
  400bb2:	c4 62 7d b8 d3       	vfmadd231ps %ymm3,%ymm0,%ymm10
  400bb7:	c4 e2 3d 98 e8       	vfmadd132ps %ymm0,%ymm8,%ymm5
  400bbc:	c4 42 7d b8 ce       	vfmadd231ps %ymm14,%ymm0,%ymm9
  400bc1:	c4 62 75 b8 c4       	vfmadd231ps %ymm4,%ymm1,%ymm8
  400bc6:	c4 e2 45 98 e0       	vfmadd132ps %ymm0,%ymm7,%ymm4
  400bcb:	c4 e2 75 b8 fb       	vfmadd231ps %ymm3,%ymm1,%ymm7
  400bd0:	c4 e2 4d 98 d8       	vfmadd132ps %ymm0,%ymm6,%ymm3
  400bd5:	c4 c2 75 b8 f6       	vfmadd231ps %ymm14,%ymm1,%ymm6
  400bda:	c4 62 15 98 f0       	vfmadd132ps %ymm0,%ymm13,%ymm14
  400bdf:	c4 62 75 b8 28       	vfmadd231ps (%rax),%ymm1,%ymm13
  400be4:	48 01 f0             	add    %rsi,%rax
  400be7:	c4 62 7d b8 20       	vfmadd231ps (%rax),%ymm0,%ymm12
  400bec:	c4 e2 75 b8 28       	vfmadd231ps (%rax),%ymm1,%ymm5
  400bf1:	48 8d 34 8d 00 00 00 	lea    0x0(,%rcx,4),%rsi
  400bf8:	00 
  400bf9:	c4 62 7d b8 18       	vfmadd231ps (%rax),%ymm0,%ymm11
  400bfe:	48 01 f8             	add    %rdi,%rax
  400c01:	c4 62 7d b8 00       	vfmadd231ps (%rax),%ymm0,%ymm8
  400c06:	c4 e2 75 b8 20       	vfmadd231ps (%rax),%ymm1,%ymm4
  400c0b:	c4 62 7d b8 10       	vfmadd231ps (%rax),%ymm0,%ymm10
  400c10:	48 01 f8             	add    %rdi,%rax
  400c13:	c4 e2 7d b8 38       	vfmadd231ps (%rax),%ymm0,%ymm7
  400c18:	c4 e2 75 b8 18       	vfmadd231ps (%rax),%ymm1,%ymm3
  400c1d:	c4 62 7d b8 08       	vfmadd231ps (%rax),%ymm0,%ymm9
  400c22:	c4 e2 7d b8 34 38    	vfmadd231ps (%rax,%rdi,1),%ymm0,%ymm6
  400c28:	c5 7c 11 22          	vmovups %ymm12,(%rdx)
  400c2c:	c4 e2 7d b8 14 38    	vfmadd231ps (%rax,%rdi,1),%ymm0,%ymm2
  400c32:	c4 e2 0d 98 0c 38    	vfmadd132ps (%rax,%rdi,1),%ymm14,%ymm1
  400c38:	c4 e2 15 98 04 78    	vfmadd132ps (%rax,%rdi,2),%ymm13,%ymm0
  400c3e:	48 8d 04 32          	lea    (%rdx,%rsi,1),%rax
  400c42:	c5 fc 11 28          	vmovups %ymm5,(%rax)
  400c46:	48 01 f0             	add    %rsi,%rax
  400c49:	c5 7c 11 18          	vmovups %ymm11,(%rax)
  400c4d:	48 01 f0             	add    %rsi,%rax
  400c50:	c5 7c 11 00          	vmovups %ymm8,(%rax)
  400c54:	48 01 f0             	add    %rsi,%rax
  400c57:	c5 fc 11 20          	vmovups %ymm4,(%rax)
  400c5b:	48 01 f0             	add    %rsi,%rax
  400c5e:	c5 7c 11 10          	vmovups %ymm10,(%rax)
  400c62:	48 01 f0             	add    %rsi,%rax
  400c65:	c5 fc 11 38          	vmovups %ymm7,(%rax)
  400c69:	48 01 f0             	add    %rsi,%rax
  400c6c:	c5 fc 11 18          	vmovups %ymm3,(%rax)
  400c70:	48 01 f0             	add    %rsi,%rax
  400c73:	c5 7c 11 08          	vmovups %ymm9,(%rax)
  400c77:	48 01 f0             	add    %rsi,%rax
  400c7a:	c5 fc 11 30          	vmovups %ymm6,(%rax)
  400c7e:	48 01 f0             	add    %rsi,%rax
  400c81:	c5 fc 11 08          	vmovups %ymm1,(%rax)
  400c85:	48 01 f0             	add    %rsi,%rax
  400c88:	c5 fc 11 10          	vmovups %ymm2,(%rax)
  400c8c:	c5 fc 11 04 88       	vmovups %ymm0,(%rax,%rcx,4)
  400c91:	c5 f8 77             	vzeroupper 
  400c94:	c3                   	retq   
  400c95:	66 66 2e 0f 1f 84 00 	data16 nopw %cs:0x0(%rax,%rax,1)
  400c9c:	00 00 00 00 

0000000000400ca0 <kernel_conv3_vert_lower>:
  400ca0:	55                   	push   %rbp
  400ca1:	48 63 f6             	movslq %esi,%rsi
  400ca4:	c4 41 30 57 c9       	vxorps %xmm9,%xmm9,%xmm9
  400ca9:	48 63 c9             	movslq %ecx,%rcx
  400cac:	4c 8d 0c 76          	lea    (%rsi,%rsi,2),%r9
  400cb0:	4c 8d 04 f7          	lea    (%rdi,%rsi,8),%r8
  400cb4:	48 89 f0             	mov    %rsi,%rax
  400cb7:	49 c1 e1 02          	shl    $0x2,%r9
  400cbb:	48 6b f6 d4          	imul   $0xffffffffffffffd4,%rsi,%rsi
  400cbf:	48 f7 d8             	neg    %rax
  400cc2:	48 89 e5             	mov    %rsp,%rbp
  400cc5:	48 83 e4 e0          	and    $0xffffffffffffffe0,%rsp
  400cc9:	c5 fc 28 05 0f 0f 00 	vmovaps 0xf0f(%rip),%ymm0        # 401be0 <__dso_handle+0x78>
  400cd0:	00 
  400cd1:	c5 fc 28 0d 27 0f 00 	vmovaps 0xf27(%rip),%ymm1        # 401c00 <__dso_handle+0x98>
  400cd8:	00 
  400cd9:	c5 7c 10 07          	vmovups (%rdi),%ymm8
  400cdd:	c5 fc 28 f8          	vmovaps %ymm0,%ymm7
  400ce1:	c5 7c 28 e9          	vmovaps %ymm1,%ymm13
  400ce5:	c5 fc 28 f0          	vmovaps %ymm0,%ymm6
  400ce9:	c4 c2 35 98 38       	vfmadd132ps (%r8),%ymm9,%ymm7
  400cee:	c4 42 35 98 28       	vfmadd132ps (%r8),%ymm9,%ymm13
  400cf3:	c5 7c 28 e1          	vmovaps %ymm1,%ymm12
  400cf7:	4d 01 c8             	add    %r9,%r8
  400cfa:	c4 c2 35 98 30       	vfmadd132ps (%r8),%ymm9,%ymm6
  400cff:	c4 42 35 98 20       	vfmadd132ps (%r8),%ymm9,%ymm12
  400d04:	c5 7c 28 f0          	vmovaps %ymm0,%ymm14
  400d08:	4d 01 c8             	add    %r9,%r8
  400d0b:	c4 62 35 98 34 87    	vfmadd132ps (%rdi,%rax,4),%ymm9,%ymm14
  400d11:	c5 fc 28 e8          	vmovaps %ymm0,%ymm5
  400d15:	c5 7c 28 d9          	vmovaps %ymm1,%ymm11
  400d19:	48 c1 e0 05          	shl    $0x5,%rax
  400d1d:	c4 c2 35 98 28       	vfmadd132ps (%r8),%ymm9,%ymm5
  400d22:	c4 42 35 98 18       	vfmadd132ps (%r8),%ymm9,%ymm11
  400d27:	4d 01 c8             	add    %r9,%r8
  400d2a:	4c 01 c0             	add    %r8,%rax
  400d2d:	c5 7c 28 d0          	vmovaps %ymm0,%ymm10
  400d31:	c5 fc 10 20          	vmovups (%rax),%ymm4
  400d35:	c4 42 35 98 10       	vfmadd132ps (%r8),%ymm9,%ymm10
  400d3a:	4c 01 c8             	add    %r9,%rax
  400d3d:	c5 fc 10 18          	vmovups (%rax),%ymm3
  400d41:	4c 01 c8             	add    %r9,%rax
  400d44:	c4 42 75 b8 08       	vfmadd231ps (%r8),%ymm1,%ymm9
  400d49:	c5 fc 10 10          	vmovups (%rax),%ymm2
  400d4d:	4c 01 c8             	add    %r9,%rax
  400d50:	c4 42 75 b8 f0       	vfmadd231ps %ymm8,%ymm1,%ymm14
  400d55:	c5 7c 10 38          	vmovups (%rax),%ymm15
  400d59:	c4 62 45 98 c0       	vfmadd132ps %ymm0,%ymm7,%ymm8
  400d5e:	c4 62 7d b8 ec       	vfmadd231ps %ymm4,%ymm0,%ymm13
  400d63:	48 01 f0             	add    %rsi,%rax
  400d66:	c4 e2 75 b8 fc       	vfmadd231ps %ymm4,%ymm1,%ymm7
  400d6b:	c4 62 7d b8 e3       	vfmadd231ps %ymm3,%ymm0,%ymm12
  400d70:	48 8d 34 8d 00 00 00 	lea    0x0(,%rcx,4),%rsi
  400d77:	00 
  400d78:	c4 e2 4d 98 e0       	vfmadd132ps %ymm0,%ymm6,%ymm4
  400d7d:	c4 62 7d b8 da       	vfmadd231ps %ymm2,%ymm0,%ymm11
  400d82:	c4 e2 75 b8 f3       	vfmadd231ps %ymm3,%ymm1,%ymm6
  400d87:	c4 e2 55 98 d8       	vfmadd132ps %ymm0,%ymm5,%ymm3
  400d8c:	c4 e2 75 b8 ea       	vfmadd231ps %ymm2,%ymm1,%ymm5
  400d91:	c4 e2 2d 98 d0       	vfmadd132ps %ymm0,%ymm10,%ymm2
  400d96:	c4 42 75 b8 d7       	vfmadd231ps %ymm15,%ymm1,%ymm10
  400d9b:	c4 62 7d b8 30       	vfmadd231ps (%rax),%ymm0,%ymm14
  400da0:	c4 62 75 b8 00       	vfmadd231ps (%rax),%ymm1,%ymm8
  400da5:	c4 42 7d b8 cf       	vfmadd231ps %ymm15,%ymm0,%ymm9
  400daa:	c4 62 7d b8 28       	vfmadd231ps (%rax),%ymm0,%ymm13
  400daf:	4c 01 c8             	add    %r9,%rax
  400db2:	c4 e2 7d b8 38       	vfmadd231ps (%rax),%ymm0,%ymm7
  400db7:	c4 e2 75 b8 20       	vfmadd231ps (%rax),%ymm1,%ymm4
  400dbc:	c4 62 7d b8 20       	vfmadd231ps (%rax),%ymm0,%ymm12
  400dc1:	c4 a2 7d b8 34 08    	vfmadd231ps (%rax,%r9,1),%ymm0,%ymm6
  400dc7:	c4 a2 75 b8 1c 08    	vfmadd231ps (%rax,%r9,1),%ymm1,%ymm3
  400dcd:	c5 7c 29 54 24 e0    	vmovaps %ymm10,-0x20(%rsp)
  400dd3:	c4 21 7c 10 14 48    	vmovups (%rax,%r9,2),%ymm10
  400dd9:	c4 22 7d b8 1c 08    	vfmadd231ps (%rax,%r9,1),%ymm0,%ymm11
  400ddf:	48 8d 04 32          	lea    (%rdx,%rsi,1),%rax
  400de3:	c5 7c 11 32          	vmovups %ymm14,(%rdx)
  400de7:	c4 c2 7d b8 ea       	vfmadd231ps %ymm10,%ymm0,%ymm5
  400dec:	c4 42 7d b8 ca       	vfmadd231ps %ymm10,%ymm0,%ymm9
  400df1:	c4 e2 05 a8 44 24 e0 	vfmadd213ps -0x20(%rsp),%ymm15,%ymm0
  400df8:	c5 7c 11 00          	vmovups %ymm8,(%rax)
  400dfc:	48 01 f0             	add    %rsi,%rax
  400dff:	c5 7c 11 28          	vmovups %ymm13,(%rax)
  400e03:	48 01 f0             	add    %rsi,%rax
  400e06:	c4 c2 6d 98 ca       	vfmadd132ps %ymm10,%ymm2,%ymm1
  400e0b:	c5 fc 11 38          	vmovups %ymm7,(%rax)
  400e0f:	48 01 f0             	add    %rsi,%rax
  400e12:	c5 fc 11 20          	vmovups %ymm4,(%rax)
  400e16:	48 01 f0             	add    %rsi,%rax
  400e19:	c5 7c 11 20          	vmovups %ymm12,(%rax)
  400e1d:	48 01 f0             	add    %rsi,%rax
  400e20:	c5 fc 11 30          	vmovups %ymm6,(%rax)
  400e24:	48 01 f0             	add    %rsi,%rax
  400e27:	c5 fc 11 18          	vmovups %ymm3,(%rax)
  400e2b:	48 01 f0             	add    %rsi,%rax
  400e2e:	c5 7c 11 18          	vmovups %ymm11,(%rax)
  400e32:	48 01 f0             	add    %rsi,%rax
  400e35:	c5 fc 11 28          	vmovups %ymm5,(%rax)
  400e39:	48 01 f0             	add    %rsi,%rax
  400e3c:	c5 fc 11 08          	vmovups %ymm1,(%rax)
  400e40:	48 01 f0             	add    %rsi,%rax
  400e43:	c5 7c 11 08          	vmovups %ymm9,(%rax)
  400e47:	c5 fc 11 04 88       	vmovups %ymm0,(%rax,%rcx,4)
  400e4c:	c5 f8 77             	vzeroupper 
  400e4f:	c9                   	leaveq 
  400e50:	c3                   	retq   
  400e51:	66 66 2e 0f 1f 84 00 	data16 nopw %cs:0x0(%rax,%rax,1)
  400e58:	00 00 00 00 
  400e5c:	0f 1f 40 00          	nopl   0x0(%rax)

0000000000400e60 <kernel_conv3_vert2>:
  400e60:	48 63 f6             	movslq %esi,%rsi
  400e63:	c5 fc 28 05 75 0d 00 	vmovaps 0xd75(%rip),%ymm0        # 401be0 <__dso_handle+0x78>
  400e6a:	00 
  400e6b:	c5 fc 28 0d 8d 0d 00 	vmovaps 0xd8d(%rip),%ymm1        # 401c00 <__dso_handle+0x98>
  400e72:	00 
  400e73:	c5 e8 57 d2          	vxorps %xmm2,%xmm2,%xmm2
  400e77:	4c 8d 14 f5 00 00 00 	lea    0x0(,%rsi,8),%r10
  400e7e:	00 
  400e7f:	49 89 f1             	mov    %rsi,%r9
  400e82:	4c 8d 04 76          	lea    (%rsi,%rsi,2),%r8
  400e86:	49 c1 e0 02          	shl    $0x2,%r8
  400e8a:	4a 8d 04 17          	lea    (%rdi,%r10,1),%rax
  400e8e:	c5 7c 28 c8          	vmovaps %ymm0,%ymm9
  400e92:	49 f7 d9             	neg    %r9
  400e95:	c4 62 6d 98 08       	vfmadd132ps (%rax),%ymm2,%ymm9
  400e9a:	4e 8d 1c 8d 00 00 00 	lea    0x0(,%r9,4),%r11
  400ea1:	00 
  400ea2:	c5 fc 28 d9          	vmovaps %ymm1,%ymm3
  400ea6:	49 c1 e1 03          	shl    $0x3,%r9
  400eaa:	c4 e2 6d 98 18       	vfmadd132ps (%rax),%ymm2,%ymm3
  400eaf:	c5 fc 28 f0          	vmovaps %ymm0,%ymm6
  400eb3:	c5 fc 28 f8          	vmovaps %ymm0,%ymm7
  400eb7:	4c 01 c0             	add    %r8,%rax
  400eba:	c4 e2 6d 98 30       	vfmadd132ps (%rax),%ymm2,%ymm6
  400ebf:	c4 e2 35 98 3f       	vfmadd132ps (%rdi),%ymm9,%ymm7
  400ec4:	c5 7c 28 d0          	vmovaps %ymm0,%ymm10
  400ec8:	4c 01 c8             	add    %r9,%rax
  400ecb:	c4 62 75 b8 08       	vfmadd231ps (%rax),%ymm1,%ymm9
  400ed0:	c4 e2 7d b8 30       	vfmadd231ps (%rax),%ymm0,%ymm6
  400ed5:	c5 7c 28 d8          	vmovaps %ymm0,%ymm11
  400ed9:	c4 a1 7c 10 64 17 20 	vmovups 0x20(%rdi,%r10,1),%ymm4
  400ee0:	4c 8d 14 b6          	lea    (%rsi,%rsi,4),%r10
  400ee4:	c5 fc 28 e8          	vmovaps %ymm0,%ymm5
  400ee8:	c5 7c 28 c0          	vmovaps %ymm0,%ymm8
  400eec:	c4 22 6d 98 14 1f    	vfmadd132ps (%rdi,%r11,1),%ymm2,%ymm10
  400ef2:	c4 e2 7d b8 18       	vfmadd231ps (%rax),%ymm0,%ymm3
  400ef7:	4c 01 c8             	add    %r9,%rax
  400efa:	c4 62 6d 98 dc       	vfmadd132ps %ymm4,%ymm2,%ymm11
  400eff:	c4 62 75 b8 17       	vfmadd231ps (%rdi),%ymm1,%ymm10
  400f04:	c4 21 7c 10 24 00    	vmovups (%rax,%r8,1),%ymm12
  400f0a:	c4 a2 6d 98 6c 1f 20 	vfmadd132ps 0x20(%rdi,%r11,1),%ymm2,%ymm5
  400f11:	c4 e2 6d 98 e1       	vfmadd132ps %ymm1,%ymm2,%ymm4
  400f16:	c4 a2 7d b8 54 97 20 	vfmadd231ps 0x20(%rdi,%r10,4),%ymm0,%ymm2
  400f1d:	c4 62 7d b8 10       	vfmadd231ps (%rax),%ymm0,%ymm10
  400f22:	c4 e2 75 b8 38       	vfmadd231ps (%rax),%ymm1,%ymm7
  400f27:	c4 a2 7d b8 64 07 20 	vfmadd231ps 0x20(%rdi,%r8,1),%ymm0,%ymm4
  400f2e:	c4 a2 7d b8 54 07 20 	vfmadd231ps 0x20(%rdi,%r8,1),%ymm0,%ymm2
  400f35:	c4 e2 75 b8 6f 20    	vfmadd231ps 0x20(%rdi),%ymm1,%ymm5
  400f3b:	c4 62 25 98 47 20    	vfmadd132ps 0x20(%rdi),%ymm11,%ymm8
  400f41:	c4 22 75 b8 5c 07 20 	vfmadd231ps 0x20(%rdi,%r8,1),%ymm1,%ymm11
  400f48:	c4 e2 7d b8 18       	vfmadd231ps (%rax),%ymm0,%ymm3
  400f4d:	c4 62 75 b8 44 b7 20 	vfmadd231ps 0x20(%rdi,%rsi,4),%ymm1,%ymm8
  400f54:	c4 e2 7d b8 64 b7 20 	vfmadd231ps 0x20(%rdi,%rsi,4),%ymm0,%ymm4
  400f5b:	c4 e2 7d b8 6c b7 20 	vfmadd231ps 0x20(%rdi,%rsi,4),%ymm0,%ymm5
  400f62:	48 c1 e6 04          	shl    $0x4,%rsi
  400f66:	c5 7c 11 12          	vmovups %ymm10,(%rdx)
  400f6a:	c4 42 7d b8 cc       	vfmadd231ps %ymm12,%ymm0,%ymm9
  400f6f:	c4 c2 75 b8 f4       	vfmadd231ps %ymm12,%ymm1,%ymm6
  400f74:	c5 7c 10 64 37 20    	vmovups 0x20(%rdi,%rsi,1),%ymm12
  400f7a:	48 63 f9             	movslq %ecx,%rdi
  400f7d:	48 8d 34 bd 00 00 00 	lea    0x0(,%rdi,4),%rsi
  400f84:	00 
  400f85:	c4 c2 25 98 c4       	vfmadd132ps %ymm12,%ymm11,%ymm0
  400f8a:	c4 c2 6d 98 cc       	vfmadd132ps %ymm12,%ymm2,%ymm1
  400f8f:	48 8d 04 32          	lea    (%rdx,%rsi,1),%rax
  400f93:	c5 fc 11 38          	vmovups %ymm7,(%rax)
  400f97:	48 01 f0             	add    %rsi,%rax
  400f9a:	c5 fc 11 18          	vmovups %ymm3,(%rax)
  400f9e:	48 01 f0             	add    %rsi,%rax
  400fa1:	8d 34 8d 00 00 00 00 	lea    0x0(,%rcx,4),%esi
  400fa8:	c5 7c 11 08          	vmovups %ymm9,(%rax)
  400fac:	48 63 f6             	movslq %esi,%rsi
  400faf:	c5 fc 11 34 b8       	vmovups %ymm6,(%rax,%rdi,4)
  400fb4:	8d 04 09             	lea    (%rcx,%rcx,1),%eax
  400fb7:	48 63 f8             	movslq %eax,%rdi
  400fba:	01 c8                	add    %ecx,%eax
  400fbc:	c5 fc 11 6a 20       	vmovups %ymm5,0x20(%rdx)
  400fc1:	48 98                	cltq   
  400fc3:	c5 7c 11 44 32 20    	vmovups %ymm8,0x20(%rdx,%rsi,1)
  400fc9:	c5 fc 11 64 ba 20    	vmovups %ymm4,0x20(%rdx,%rdi,4)
  400fcf:	c5 fc 11 44 82 20    	vmovups %ymm0,0x20(%rdx,%rax,4)
  400fd5:	c5 fc 11 4c b2 20    	vmovups %ymm1,0x20(%rdx,%rsi,4)
  400fdb:	c5 f8 77             	vzeroupper 
  400fde:	c3                   	retq   
  400fdf:	90                   	nop

0000000000400fe0 <kernel_conv3_vert2_upper>:
  400fe0:	c5 fc 10 27          	vmovups (%rdi),%ymm4
  400fe4:	48 63 f6             	movslq %esi,%rsi
  400fe7:	c5 e8 57 d2          	vxorps %xmm2,%xmm2,%xmm2
  400feb:	c5 fc 10 5f 20       	vmovups 0x20(%rdi),%ymm3
  400ff0:	c5 fc 28 05 e8 0b 00 	vmovaps 0xbe8(%rip),%ymm0        # 401be0 <__dso_handle+0x78>
  400ff7:	00 
  400ff8:	c5 fc 28 0d 00 0c 00 	vmovaps 0xc00(%rip),%ymm1        # 401c00 <__dso_handle+0x98>
  400fff:	00 
  401000:	48 8d 04 b6          	lea    (%rsi,%rsi,4),%rax
  401004:	49 89 f0             	mov    %rsi,%r8
  401007:	48 c1 e0 02          	shl    $0x2,%rax
  40100b:	49 f7 d8             	neg    %r8
  40100e:	c5 7c 28 d8          	vmovaps %ymm0,%ymm11
  401012:	c5 fc 28 e8          	vmovaps %ymm0,%ymm5
  401016:	c5 7c 28 d0          	vmovaps %ymm0,%ymm10
  40101a:	49 c1 e0 03          	shl    $0x3,%r8
  40101e:	c4 e2 6d 98 2c f7    	vfmadd132ps (%rdi,%rsi,8),%ymm2,%ymm5
  401024:	c4 62 6d 98 dc       	vfmadd132ps %ymm4,%ymm2,%ymm11
  401029:	4c 8d 0c 07          	lea    (%rdi,%rax,1),%r9
  40102d:	c4 62 6d 98 d3       	vfmadd132ps %ymm3,%ymm2,%ymm10
  401032:	c5 7c 28 e0          	vmovaps %ymm0,%ymm12
  401036:	c5 fc 28 f1          	vmovaps %ymm1,%ymm6
  40103a:	c4 62 6d 98 64 f7 20 	vfmadd132ps 0x20(%rdi,%rsi,8),%ymm2,%ymm12
  401041:	c4 e2 6d 98 74 f7 20 	vfmadd132ps 0x20(%rdi,%rsi,8),%ymm2,%ymm6
  401048:	c5 fc 28 f9          	vmovaps %ymm1,%ymm7
  40104c:	c5 7c 28 c8          	vmovaps %ymm0,%ymm9
  401050:	c4 e2 6d 98 3c f7    	vfmadd132ps (%rdi,%rsi,8),%ymm2,%ymm7
  401056:	c4 42 6d 98 09       	vfmadd132ps (%r9),%ymm2,%ymm9
  40105b:	c4 e2 7d b8 54 07 20 	vfmadd231ps 0x20(%rdi,%rax,1),%ymm0,%ymm2
  401062:	48 8d 04 76          	lea    (%rsi,%rsi,2),%rax
  401066:	c5 7c 10 44 87 20    	vmovups 0x20(%rdi,%rax,4),%ymm8
  40106c:	c4 62 75 b8 dc       	vfmadd231ps %ymm4,%ymm1,%ymm11
  401071:	48 89 f0             	mov    %rsi,%rax
  401074:	c4 e2 55 98 e0       	vfmadd132ps %ymm0,%ymm5,%ymm4
  401079:	c4 82 7d b8 3c 01    	vfmadd231ps (%r9,%r8,1),%ymm0,%ymm7
  40107f:	48 c1 e0 04          	shl    $0x4,%rax
  401083:	c4 62 75 b8 d3       	vfmadd231ps %ymm3,%ymm1,%ymm10
  401088:	c4 c2 7d b8 f0       	vfmadd231ps %ymm8,%ymm0,%ymm6
  40108d:	c4 e2 1d 98 d8       	vfmadd132ps %ymm0,%ymm12,%ymm3
  401092:	c4 42 75 b8 e0       	vfmadd231ps %ymm8,%ymm1,%ymm12
  401097:	c4 c2 7d b8 d0       	vfmadd231ps %ymm8,%ymm0,%ymm2
  40109c:	c4 01 7c 10 04 41    	vmovups (%r9,%r8,2),%ymm8
  4010a2:	c4 82 75 b8 2c 01    	vfmadd231ps (%r9,%r8,1),%ymm1,%ymm5
  4010a8:	c4 02 7d b8 0c 01    	vfmadd231ps (%r9,%r8,1),%ymm0,%ymm9
  4010ae:	c4 e2 7d b8 2c 07    	vfmadd231ps (%rdi,%rax,1),%ymm0,%ymm5
  4010b4:	c4 42 7d b8 d8       	vfmadd231ps %ymm8,%ymm0,%ymm11
  4010b9:	c4 c2 75 b8 e0       	vfmadd231ps %ymm8,%ymm1,%ymm4
  4010be:	c4 c2 7d b8 f8       	vfmadd231ps %ymm8,%ymm0,%ymm7
  4010c3:	c5 7c 10 44 b7 20    	vmovups 0x20(%rdi,%rsi,4),%ymm8
  4010c9:	c4 62 75 b8 0c 07    	vfmadd231ps (%rdi,%rax,1),%ymm1,%ymm9
  4010cf:	c4 42 7d b8 d0       	vfmadd231ps %ymm8,%ymm0,%ymm10
  4010d4:	c4 c2 75 b8 d8       	vfmadd231ps %ymm8,%ymm1,%ymm3
  4010d9:	c4 c2 7d b8 f0       	vfmadd231ps %ymm8,%ymm0,%ymm6
  4010de:	c5 7c 10 44 07 20    	vmovups 0x20(%rdi,%rax,1),%ymm8
  4010e4:	48 63 f9             	movslq %ecx,%rdi
  4010e7:	48 8d 34 bd 00 00 00 	lea    0x0(,%rdi,4),%rsi
  4010ee:	00 
  4010ef:	c5 7c 11 1a          	vmovups %ymm11,(%rdx)
  4010f3:	c4 c2 1d 98 c0       	vfmadd132ps %ymm8,%ymm12,%ymm0
  4010f8:	c4 c2 6d 98 c8       	vfmadd132ps %ymm8,%ymm2,%ymm1
  4010fd:	48 8d 04 32          	lea    (%rdx,%rsi,1),%rax
  401101:	c5 fc 11 20          	vmovups %ymm4,(%rax)
  401105:	48 01 f0             	add    %rsi,%rax
  401108:	c5 fc 11 38          	vmovups %ymm7,(%rax)
  40110c:	48 01 f0             	add    %rsi,%rax
  40110f:	8d 34 8d 00 00 00 00 	lea    0x0(,%rcx,4),%esi
  401116:	c5 fc 11 28          	vmovups %ymm5,(%rax)
  40111a:	48 63 f6             	movslq %esi,%rsi
  40111d:	c5 7c 11 0c b8       	vmovups %ymm9,(%rax,%rdi,4)
  401122:	8d 04 09             	lea    (%rcx,%rcx,1),%eax
  401125:	48 63 f8             	movslq %eax,%rdi
  401128:	01 c8                	add    %ecx,%eax
  40112a:	c5 7c 11 52 20       	vmovups %ymm10,0x20(%rdx)
  40112f:	48 98                	cltq   
  401131:	c5 fc 11 5c 32 20    	vmovups %ymm3,0x20(%rdx,%rsi,1)
  401137:	c5 fc 11 74 ba 20    	vmovups %ymm6,0x20(%rdx,%rdi,4)
  40113d:	c5 fc 11 44 82 20    	vmovups %ymm0,0x20(%rdx,%rax,4)
  401143:	c5 fc 11 4c b2 20    	vmovups %ymm1,0x20(%rdx,%rsi,4)
  401149:	c5 f8 77             	vzeroupper 
  40114c:	c3                   	retq   
  40114d:	0f 1f 00             	nopl   (%rax)

0000000000401150 <kernel_conv3_vert2_lower>:
  401150:	48 63 f6             	movslq %esi,%rsi
  401153:	c5 fc 28 05 85 0a 00 	vmovaps 0xa85(%rip),%ymm0        # 401be0 <__dso_handle+0x78>
  40115a:	00 
  40115b:	c5 fc 28 0d 9d 0a 00 	vmovaps 0xa9d(%rip),%ymm1        # 401c00 <__dso_handle+0x98>
  401162:	00 
  401163:	c5 e8 57 d2          	vxorps %xmm2,%xmm2,%xmm2
  401167:	4c 8d 0c f5 00 00 00 	lea    0x0(,%rsi,8),%r9
  40116e:	00 
  40116f:	49 89 f2             	mov    %rsi,%r10
  401172:	4a 8d 04 0f          	lea    (%rdi,%r9,1),%rax
  401176:	c5 fc 28 e0          	vmovaps %ymm0,%ymm4
  40117a:	c5 fc 28 f9          	vmovaps %ymm1,%ymm7
  40117e:	49 f7 da             	neg    %r10
  401181:	c4 e2 6d 98 20       	vfmadd132ps (%rax),%ymm2,%ymm4
  401186:	c5 7c 28 c0          	vmovaps %ymm0,%ymm8
  40118a:	c5 7c 28 e8          	vmovaps %ymm0,%ymm13
  40118e:	c4 a1 7c 10 74 0f 20 	vmovups 0x20(%rdi,%r9,1),%ymm6
  401195:	c4 e2 6d 98 38       	vfmadd132ps (%rax),%ymm2,%ymm7
  40119a:	c5 7c 28 d8          	vmovaps %ymm0,%ymm11
